pruid,prname,prnameFR,date,numconf,numprob,numdeaths,numtotal,numtested,numtoday,percentoday
35,Ontario,Ontario,31-01-2020,3,0,0,3,,,
59,British Columbia,Colombie-Britannique,31-01-2020,1,0,0,1,,,
1,Canada,Canada,31-01-2020,4,0,0,4,,,
35,Ontario,Ontario,08-02-2020,3,0,0,3,,,
59,British Columbia,Colombie-Britannique,08-02-2020,4,0,0,4,,,
1,Canada,Canada,08-02-2020,7,0,0,7,,,
35,Ontario,Ontario,16-02-2020,3,0,0,3,,,
59,British Columbia,Colombie-Britannique,16-02-2020,5,0,0,5,,,
1,Canada,Canada,16-02-2020,8,0,0,8,,,
35,Ontario,Ontario,21-02-2020,3,0,0,3,,,
59,British Columbia,Colombie-Britannique,21-02-2020,6,0,0,6,,,
1,Canada,Canada,21-02-2020,9,0,0,9,,,
35,Ontario,Ontario,24-02-2020,4,0,0,4,,,
59,British Columbia,Colombie-Britannique,24-02-2020,6,0,0,6,,,
1,Canada,Canada,24-02-2020,10,0,0,10,,,
35,Ontario,Ontario,25-02-2020,4,0,0,4,,,
59,British Columbia,Colombie-Britannique,25-02-2020,7,0,0,7,,,
1,Canada,Canada,25-02-2020,11,0,0,11,,,
35,Ontario,Ontario,26-02-2020,5,0,0,5,,,
59,British Columbia,Colombie-Britannique,26-02-2020,7,0,0,7,,,
1,Canada,Canada,26-02-2020,12,0,0,12,,,
35,Ontario,Ontario,27-02-2020,6,0,0,6,,,
59,British Columbia,Colombie-Britannique,27-02-2020,7,0,0,7,,,
1,Canada,Canada,27-02-2020,13,0,0,13,,,
35,Ontario,Ontario,29-02-2020,8,0,0,8,,,
59,British Columbia,Colombie-Britannique,29-02-2020,7,0,0,7,,,
1,Canada,Canada,29-02-2020,15,0,0,15,,,
35,Ontario,Ontario,01-03-2020,15,0,0,15,,,
59,British Columbia,Colombie-Britannique,01-03-2020,8,0,0,8,,,
24,Quebec,Québec,01-03-2020,1,0,0,1,,,
1,Canada,Canada,01-03-2020,24,0,0,24,,,
35,Ontario,Ontario,03-03-2020,20,0,0,20,,,
59,British Columbia,Colombie-Britannique,03-03-2020,12,0,0,12,,,
24,Quebec,Québec,03-03-2020,1,0,0,1,,,
1,Canada,Canada,03-03-2020,33,0,0,33,,,
35,Ontario,Ontario,05-03-2020,22,0,0,22,,,
59,British Columbia,Colombie-Britannique,05-03-2020,21,0,0,21,,,
24,Quebec,Québec,05-03-2020,2,0,0,2,,,
1,Canada,Canada,05-03-2020,45,0,0,45,,,
35,Ontario,Ontario,06-03-2020,28,0,0,28,,,
59,British Columbia,Colombie-Britannique,06-03-2020,21,0,0,21,,,
24,Quebec,Québec,06-03-2020,2,0,0,2,,,
1,Canada,Canada,06-03-2020,51,0,0,51,,,
35,Ontario,Ontario,07-03-2020,28,0,0,28,,,
59,British Columbia,Colombie-Britannique,07-03-2020,27,0,0,27,,,
24,Quebec,Québec,07-03-2020,2,0,0,2,,,
1,Canada,Canada,07-03-2020,57,0,0,57,,,
35,Ontario,Ontario,08-03-2020,31,0,0,31,,,
59,British Columbia,Colombie-Britannique,08-03-2020,27,0,0,27,,,
24,Quebec,Québec,08-03-2020,3,0,0,3,,,
48,Alberta,Alberta,08-03-2020,1,0,0,1,,,
1,Canada,Canada,08-03-2020,62,0,0,62,,,
35,Ontario,Ontario,09-03-2020,34,0,0,34,,,
59,British Columbia,Colombie-Britannique,09-03-2020,32,0,0,32,,,
24,Quebec,Québec,09-03-2020,4,0,0,4,,,
48,Alberta,Alberta,09-03-2020,7,0,0,7,,,
1,Canada,Canada,09-03-2020,77,0,0,77,,,
35,Ontario,Ontario,11-03-2020,42,0,0,42,3394,,
59,British Columbia,Colombie-Britannique,11-03-2020,39,0,0,39,4373,,
24,Quebec,Québec,11-03-2020,7,0,0,7,556,,
48,Alberta,Alberta,11-03-2020,14,0,0,14,1969,,
99,Repatriated Travellers,Voyageurs rapatriés,11-03-2020,1,0,0,1,0,,
47,Saskatchewan,Saskatchewan,11-03-2020,0,0,0,0,204,,
46,Manitoba,Manitoba,11-03-2020,0,0,0,0,352,,
13,New Brunswick,Nouveau-Brunswick,11-03-2020,0,0,0,0,22,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,11-03-2020,0,0,0,0,44,,
12,Nova Scotia,Nouvelle-Écosse,11-03-2020,0,0,0,0,103,,
11,Prince Edward Island,Île-du-Prince-Édouard,11-03-2020,0,0,0,0,6,,
60,Yukon,Yukon,11-03-2020,,,,,0,,
61,Northwest Territories,Territoires du Nord-Ouest,11-03-2020,,,,,0,,
62,Nunavut,Nunavut,11-03-2020,,,,,0,,
1,Canada,Canada,11-03-2020,103,0,0,103,11023,,
59,British Columbia,Colombie-Britannique,12-03-2020,46,0,0,46,5195,,
48,Alberta,Alberta,12-03-2020,19,0,0,19,4109,,
47,Saskatchewan,Saskatchewan,12-03-2020,0,1,0,1,285,,
46,Manitoba,Manitoba,12-03-2020,0,1,0,1,352,,
35,Ontario,Ontario,12-03-2020,59,0,0,59,4185,,
24,Quebec,Québec,12-03-2020,13,0,0,13,740,,
13,New Brunswick,Nouveau-Brunswick,12-03-2020,0,1,0,1,44,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12-03-2020,0,0,0,0,52,,
12,Nova Scotia,Nouvelle-Écosse,12-03-2020,0,0,0,0,182,,
11,Prince Edward Island,Île-du-Prince-Édouard,12-03-2020,0,0,0,0,6,,
61,Northwest Territories,Territoires du Nord-Ouest,12-03-2020,0,0,0,0,34,,
62,Nunavut,Nunavut,12-03-2020,0,0,0,0,1,,
99,Repatriated Travellers,Voyageurs rapatriés,12-03-2020,1,0,0,1,0,,
60,Yukon,Yukon,12-03-2020,,,,,0,,
1,Canada,Canada,12-03-2020,138,3,0,141,15185,,
59,British Columbia,Colombie-Britannique,13-03-2020,53,0,0,53,5195,,
48,Alberta,Alberta,13-03-2020,23,0,0,23,4109,,
47,Saskatchewan,Saskatchewan,13-03-2020,0,1,0,1,285,,
46,Manitoba,Manitoba,13-03-2020,1,2,0,3,352,,
35,Ontario,Ontario,13-03-2020,79,0,0,79,4185,,
24,Quebec,Québec,13-03-2020,17,0,0,17,740,,
11,Prince Edward Island,Île-du-Prince-Édouard,13-03-2020,,,,,6,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,13-03-2020,,,,,52,,
13,New Brunswick,Nouveau-Brunswick,13-03-2020,1,0,0,1,44,,
12,Nova Scotia,Nouvelle-Écosse,13-03-2020,,,,,182,,
99,Repatriated Travellers,Voyageurs rapatriés,13-03-2020,2,0,0,2,0,,
60,Yukon,Yukon,13-03-2020,,,,,0,,
61,Northwest Territories,Territoires du Nord-Ouest,13-03-2020,,,,,34,,
62,Nunavut,Nunavut,13-03-2020,,,,,1,,
1,Canada,Canada,13-03-2020,176,3,0,179,15185,,
59,British Columbia,Colombie-Britannique,14-03-2020,64,0,0,64,7033,,
48,Alberta,Alberta,14-03-2020,29,0,0,29,5247,,
47,Saskatchewan,Saskatchewan,14-03-2020,0,2,0,2,349,,
46,Manitoba,Manitoba,14-03-2020,1,3,0,4,837,,
35,Ontario,Ontario,14-03-2020,79,0,0,79,6646,,
24,Quebec,Québec,14-03-2020,17,0,0,17,1584,,
13,New Brunswick,Nouveau-Brunswick,14-03-2020,1,1,0,2,82,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,14-03-2020,0,0,0,0,62,,
12,Nova Scotia,Nouvelle-Écosse,14-03-2020,0,0,0,0,481,,
11,Prince Edward Island,Île-du-Prince-Édouard,14-03-2020,0,0,0,0,6,,
60,Yukon,Yukon,14-03-2020,0,0,0,0,0,,
61,Northwest Territories,Territoires du Nord-Ouest,14-03-2020,0,0,0,0,76,,
62,Nunavut,Nunavut,14-03-2020,0,0,0,0,6,,
99,Repatriated Travellers,Voyageurs rapatriés,14-03-2020,2,0,0,2,0,,
1,Canada,Canada,14-03-2020,193,6,0,199,22409,,
59,British Columbia,Colombie-Britannique,15-03-2020,73,0,0,73,7033,,
48,Alberta,Alberta,15-03-2020,39,0,0,39,5247,,
47,Saskatchewan,Saskatchewan,15-03-2020,0,2,0,2,349,,
46,Manitoba,Manitoba,15-03-2020,4,0,0,4,837,,
35,Ontario,Ontario,15-03-2020,103,0,0,103,8461,,
24,Quebec,Québec,15-03-2020,24,0,0,24,2337,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,15-03-2020,0,1,0,1,62,,
13,New Brunswick,Nouveau-Brunswick,15-03-2020,1,1,0,2,82,,
11,Prince Edward Island,Île-du-Prince-Édouard,15-03-2020,1,0,0,1,6,,
12,Nova Scotia,Nouvelle-Écosse,15-03-2020,0,0,0,0,481,,
60,Yukon,Yukon,15-03-2020,0,0,0,0,0,,
61,Northwest Territories,Territoires du Nord-Ouest,15-03-2020,0,0,0,0,76,,
62,Nunavut,Nunavut,15-03-2020,0,0,0,0,6,,
99,Repatriated Travellers,Voyageurs rapatriés,15-03-2020,4,0,0,4,0,,
1,Canada,Canada,15-03-2020,249,4,0,253,24977,,
59,British Columbia,Colombie-Britannique,16-03-2020,73,0,0,73,9926,,
48,Alberta,Alberta,16-03-2020,56,0,0,56,10238,,
47,Saskatchewan,Saskatchewan,16-03-2020,1,5,0,6,881,,
46,Manitoba,Manitoba,16-03-2020,4,3,0,7,1848,,
35,Ontario,Ontario,16-03-2020,145,0,0,145,10178,,
24,Quebec,Québec,16-03-2020,39,0,0,39,3129,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,16-03-2020,0,1,0,1,161,,
13,New Brunswick,Nouveau-Brunswick,16-03-2020,1,5,0,6,143,,
12,Nova Scotia,Nouvelle-Écosse,16-03-2020,0,3,0,3,1075,,
11,Prince Edward Island,Île-du-Prince-Édouard,16-03-2020,1,0,0,1,6,,
60,Yukon,Yukon,16-03-2020,,,,,0,,
61,Northwest Territories,Territoires du Nord-Ouest,16-03-2020,,,,,138,,
99,Repatriated Travellers,Voyageurs rapatriés,16-03-2020,4,0,0,4,0,,
62,Nunavut,Nunavut,16-03-2020,,,,,7,,
1,Canada,Canada,16-03-2020,324,17,0,341,37730,,
59,British Columbia,Colombie-Britannique,17-03-2020,103,0,0,103,11612,,
48,Alberta,Alberta,17-03-2020,74,0,0,74,11487,,
47,Saskatchewan,Saskatchewan,17-03-2020,2,5,0,7,1066,,
46,Manitoba,Manitoba,17-03-2020,7,0,0,7,2216,,
35,Ontario,Ontario,17-03-2020,177,0,0,177,11167,,
24,Quebec,Québec,17-03-2020,50,0,0,50,4870,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,17-03-2020,0,1,0,1,161,,
13,New Brunswick,Nouveau-Brunswick,17-03-2020,2,5,0,7,295,,
12,Nova Scotia,Nouvelle-Écosse,17-03-2020,0,5,0,5,1075,,
11,Prince Edward Island,Île-du-Prince-Édouard,17-03-2020,1,0,0,1,75,,
60,Yukon,Yukon,17-03-2020,,,,,0,,
61,Northwest Territories,Territoires du Nord-Ouest,17-03-2020,,,,,145,,
62,Nunavut,Nunavut,17-03-2020,,,,,7,,
99,Repatriated Travellers,Voyageurs rapatriés,17-03-2020,8,0,0,8,0,,
1,Canada,Canada,17-03-2020,424,16,0,440,44176,,
59,British Columbia,Colombie-Britannique,18-03-2020,186,0,0,186,13388,,
48,Alberta,Alberta,18-03-2020,97,0,0,97,13686,,
47,Saskatchewan,Saskatchewan,18-03-2020,2,6,0,8,1910,,
46,Manitoba,Manitoba,18-03-2020,8,7,0,15,2739,,
35,Ontario,Ontario,18-03-2020,189,0,0,189,13869,,
24,Quebec,Québec,18-03-2020,74,0,0,74,5880,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18-03-2020,0,3,0,3,161,,
13,New Brunswick,Nouveau-Brunswick,18-03-2020,2,6,0,8,408,,
12,Nova Scotia,Nouvelle-Écosse,18-03-2020,1,6,0,7,1278,,
60,Yukon,Yukon,18-03-2020,,,,,0,,
11,Prince Edward Island,Île-du-Prince-Édouard,18-03-2020,1,0,0,1,75,,
61,Northwest Territories,Territoires du Nord-Ouest,18-03-2020,,,,,145,,
99,Repatriated Travellers,Voyageurs rapatriés,18-03-2020,9,0,0,9,0,,
62,Nunavut,Nunavut,18-03-2020,,,,,7,,
1,Canada,Canada,18-03-2020,569,28,0,597,53546,,
59,British Columbia,Colombie-Britannique,19-03-2020,271,0,0,271,16382,,
48,Alberta,Alberta,19-03-2020,146,0,0,146,16507,,
47,Saskatchewan,Saskatchewan,19-03-2020,8,12,0,20,1910,,
46,Manitoba,Manitoba,19-03-2020,17,0,0,17,3189,,
35,Ontario,Ontario,19-03-2020,258,0,0,258,18488,,
24,Quebec,Québec,19-03-2020,121,0,0,121,6757,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,19-03-2020,1,2,0,3,267,,
13,New Brunswick,Nouveau-Brunswick,19-03-2020,7,4,0,11,527,,
12,Nova Scotia,Nouvelle-Écosse,19-03-2020,5,9,0,14,1520,,
11,Prince Edward Island,Île-du-Prince-Édouard,19-03-2020,2,0,0,2,75,,
61,Northwest Territories,Territoires du Nord-Ouest,19-03-2020,0,0,0,0,221,,
62,Nunavut,Nunavut,19-03-2020,0,0,0,0,8,,
60,Yukon,Yukon,19-03-2020,0,0,0,0,0,,
99,Repatriated Travellers,Voyageurs rapatriés,19-03-2020,10,0,0,10,0,,
1,Canada,Canada,19-03-2020,846,27,0,873,65851,,
59,British Columbia,Colombie-Britannique,20-03-2020,271,0,8,271,18792,,
48,Alberta,Alberta,20-03-2020,195,0,1,195,19782,,
47,Saskatchewan,Saskatchewan,20-03-2020,8,18,0,26,1910,,
46,Manitoba,Manitoba,20-03-2020,17,0,0,17,3367,,
35,Ontario,Ontario,20-03-2020,311,0,2,311,21499,,
24,Quebec,Québec,20-03-2020,139,0,1,139,8539,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,20-03-2020,3,1,0,4,287,,
13,New Brunswick,Nouveau-Brunswick,20-03-2020,7,4,0,11,640,,
12,Nova Scotia,Nouvelle-Écosse,20-03-2020,5,10,0,15,1647,,
11,Prince Edward Island,Île-du-Prince-Édouard,20-03-2020,2,0,0,2,75,,
61,Northwest Territories,Territoires du Nord-Ouest,20-03-2020,0,0,0,0,268,,
62,Nunavut,Nunavut,20-03-2020,0,0,0,0,8,,
60,Yukon,Yukon,20-03-2020,0,0,0,0,0,,
99,Repatriated Travellers,Voyageurs rapatriés,20-03-2020,13,0,0,13,0,,
1,Canada,Canada,20-03-2020,971,33,12,1004,76814,,
59,British Columbia,Colombie-Britannique,21-03-2020,424,0,10,424,20417,,
48,Alberta,Alberta,21-03-2020,226,0,1,226,23060,,
47,Saskatchewan,Saskatchewan,21-03-2020,25,19,0,44,3807,,
46,Manitoba,Manitoba,21-03-2020,11,8,0,19,3668,,
35,Ontario,Ontario,21-03-2020,377,0,3,377,25470,,
24,Quebec,Québec,21-03-2020,202,19,4,221,8539,,
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,21-03-2020,3,3,0,6,299,,
13,New Brunswick,Nouveau-Brunswick,21-03-2020,9,8,0,17,865,,
12,Nova Scotia,Nouvelle-Écosse,21-03-2020,9,12,0,21,1956,,
11,Prince Edward Island,Île-du-Prince-Édouard,21-03-2020,2,0,0,2,75,,
